Gene,pvalue,log2FoldChange,pct.1,pct.2,padj,comparison
IFI44L,0.00000,0.37992,0.70200,0.32000,0.00000,ciliated_sars_vs_healthy
IFI6,0.00000,1.71201,0.84200,0.36900,0.00000,ciliated_sars_vs_healthy
IFIT3,0.00000,0.25632,0.63100,0.28300,0.00000,ciliated_sars_vs_healthy
IFITM1,0.00000,1.36365,0.85200,0.30700,0.00000,ciliated_sars_vs_healthy
IFITM2,0.00000,0.59641,0.62600,0.50600,0.00000,ciliated_sars_vs_healthy
IFITM3,0.00000,1.35567,0.93000,0.76200,0.00000,ciliated_sars_vs_healthy
IGF1R,0.00000,-0.38895,0.76000,0.73900,0.00000,ciliated_sars_vs_healthy
IGFBP2,0.00000,-0.83809,0.37600,0.57500,0.00000,ciliated_sars_vs_healthy
IGFBP4,0.00026,-0.28269,0.42600,0.41300,1.00000,ciliated_sars_vs_healthy
IGFBP5,0.00000,-0.35253,0.06700,0.18000,0.00000,ciliated_sars_vs_healthy
IGFBP7,0.00000,-0.46093,0.02800,0.28600,0.00000,ciliated_sars_vs_healthy
IGSF3,0.00000,-0.27476,0.15300,0.27600,0.00000,ciliated_sars_vs_healthy
IKBKB,0.00000,-0.27357,0.55900,0.55900,0.00000,ciliated_sars_vs_healthy
IL20RB,0.00040,-0.25068,0.36200,0.35500,1.00000,ciliated_sars_vs_healthy
IL8,0.00000,0.72453,0.20300,0.08000,0.00000,ciliated_sars_vs_healthy
ILF3,0.00000,-0.31533,0.76100,0.72500,0.00000,ciliated_sars_vs_healthy
INADL,0.00000,-0.27315,0.73400,0.69400,0.00000,ciliated_sars_vs_healthy
IQGAP1,0.00000,-0.33953,0.90100,0.85900,0.00000,ciliated_sars_vs_healthy
IRF2BP2,0.00000,-0.31435,0.76800,0.71700,0.00000,ciliated_sars_vs_healthy
IRF6,0.00000,-0.34147,0.50900,0.49200,0.00004,ciliated_sars_vs_healthy
ISG15,0.00000,0.59460,0.71300,0.43700,0.00000,ciliated_sars_vs_healthy
ISG20,0.00000,0.80165,0.80400,0.34400,0.00000,ciliated_sars_vs_healthy
ITGA2,0.00000,-0.52785,0.61200,0.59200,0.00000,ciliated_sars_vs_healthy
ITGA6,0.00000,-0.73541,0.23800,0.46500,0.00000,ciliated_sars_vs_healthy
ITGB4,0.00000,-0.69451,0.63200,0.66600,0.00000,ciliated_sars_vs_healthy
IVNS1ABP,0.00000,-0.72963,0.66800,0.74800,0.00000,ciliated_sars_vs_healthy
JAG1,0.00000,-0.47753,0.37600,0.49400,0.00000,ciliated_sars_vs_healthy
JPX,0.00000,-0.25123,0.56800,0.53900,0.00001,ciliated_sars_vs_healthy
JTB,0.00000,0.64026,0.92100,0.77500,0.00000,ciliated_sars_vs_healthy
JUN,0.00000,-1.53862,0.65600,0.73500,0.00000,ciliated_sars_vs_healthy
JUNB,0.00000,-1.00350,0.72000,0.79000,0.00000,ciliated_sars_vs_healthy
JUP,0.00000,-0.45193,0.86300,0.83500,0.00000,ciliated_sars_vs_healthy
KAT6A,0.00000,-0.25481,0.58400,0.56300,0.00000,ciliated_sars_vs_healthy
KAT6B,0.00000,-0.33209,0.64500,0.60300,0.00004,ciliated_sars_vs_healthy
KCNE3,0.00000,0.59980,0.82100,0.41800,0.00000,ciliated_sars_vs_healthy
KCNQ1OT1,0.00076,-0.29589,0.57500,0.54600,1.00000,ciliated_sars_vs_healthy
KDELR1,0.00000,0.45277,0.93900,0.82100,0.00000,ciliated_sars_vs_healthy
KDELR2,0.00000,0.43983,0.90700,0.73800,0.00000,ciliated_sars_vs_healthy
KDM5A,0.00000,-0.32420,0.75300,0.72400,0.00000,ciliated_sars_vs_healthy
KDM6A,0.00000,-0.25134,0.43200,0.44200,0.00358,ciliated_sars_vs_healthy
KIAA1217,0.00000,-0.41720,0.79900,0.76200,0.00000,ciliated_sars_vs_healthy
KIAA2026,0.00000,-0.30208,0.66900,0.62800,0.00000,ciliated_sars_vs_healthy
KIDINS220,0.00000,-0.36853,0.65300,0.65200,0.00000,ciliated_sars_vs_healthy
KLF4,0.00000,0.42173,0.82300,0.46100,0.00000,ciliated_sars_vs_healthy
KLF5,0.00000,-0.44907,0.96900,0.95800,0.00000,ciliated_sars_vs_healthy
KLHL24,0.00000,-0.32516,0.72700,0.68000,0.00000,ciliated_sars_vs_healthy
KLK11,0.00000,0.50945,0.72600,0.36300,0.00000,ciliated_sars_vs_healthy
KMT2A,0.00000,-0.31602,0.76700,0.73100,0.00000,ciliated_sars_vs_healthy
KMT2C,0.00000,-0.39444,0.80000,0.78500,0.00000,ciliated_sars_vs_healthy
KMT2E,0.00000,-0.29703,0.85500,0.81300,0.00000,ciliated_sars_vs_healthy
KPNB1,0.00042,-0.26158,0.85200,0.76500,1.00000,ciliated_sars_vs_healthy
KRT13,0.00000,-0.77324,0.14100,0.22300,0.00000,ciliated_sars_vs_healthy
KRT15,0.00006,-0.52801,0.47100,0.43400,1.00000,ciliated_sars_vs_healthy
KRT18,0.00000,0.32850,0.97100,0.96100,0.00000,ciliated_sars_vs_healthy
KRT19,0.00000,0.46195,0.99000,0.99600,0.00000,ciliated_sars_vs_healthy
KRT23,0.00000,0.43568,0.80600,0.52800,0.00000,ciliated_sars_vs_healthy
KRT24,0.00000,0.46516,0.14700,0.05200,0.00000,ciliated_sars_vs_healthy
KRT4,0.00000,0.92062,0.76600,0.45600,0.00000,ciliated_sars_vs_healthy
KRT5,0.00000,-2.83055,0.07300,0.40300,0.00000,ciliated_sars_vs_healthy
KRT7,0.00000,0.65836,0.97400,0.91700,0.00000,ciliated_sars_vs_healthy
KRT8,0.00000,-0.64230,0.95800,0.96500,0.00000,ciliated_sars_vs_healthy
KRTCAP2,0.00000,0.61211,0.91400,0.70800,0.00000,ciliated_sars_vs_healthy
KTN1,0.00000,-0.41836,0.95600,0.94600,0.00000,ciliated_sars_vs_healthy
KYNU,0.00000,0.34542,0.77300,0.41000,0.00000,ciliated_sars_vs_healthy
LACTB2,0.00000,0.25423,0.63000,0.29600,0.00000,ciliated_sars_vs_healthy
LAMA3,0.00000,-0.25256,0.14000,0.24600,0.00000,ciliated_sars_vs_healthy
LAMA5,0.00000,-0.31206,0.62600,0.56800,0.00021,ciliated_sars_vs_healthy
LAMB2,0.00000,-0.29955,0.38100,0.39700,0.07611,ciliated_sars_vs_healthy
LAMP1,0.00000,-0.45890,0.91000,0.87900,0.00000,ciliated_sars_vs_healthy
LAMTOR2,0.00000,0.30050,0.83400,0.58700,0.00000,ciliated_sars_vs_healthy
LAMTOR5,0.00000,0.68551,0.94000,0.83400,0.00000,ciliated_sars_vs_healthy
LAP3,0.00000,0.30022,0.83500,0.57500,0.00000,ciliated_sars_vs_healthy
LARS,0.00002,-0.25640,0.75600,0.66500,0.49216,ciliated_sars_vs_healthy
LCN2,0.00000,1.63619,0.97100,0.76600,0.00000,ciliated_sars_vs_healthy
LDHA,0.00000,0.25937,0.88700,0.75900,0.00000,ciliated_sars_vs_healthy
LDLR,0.00000,0.28913,0.53000,0.25400,0.00000,ciliated_sars_vs_healthy
LGALS3,0.00000,1.16343,0.97500,0.96100,0.00000,ciliated_sars_vs_healthy
LGALS7B,0.00000,-0.38960,0.15800,0.27200,0.00000,ciliated_sars_vs_healthy
LGALS8,0.00000,-0.33791,0.80400,0.75600,0.00000,ciliated_sars_vs_healthy
LGI1,0.00000,0.28365,0.42400,0.14600,0.00000,ciliated_sars_vs_healthy
LIMA1,0.00000,-0.28140,0.93200,0.90100,0.00000,ciliated_sars_vs_healthy
LINC00116,0.00000,0.29924,0.77700,0.44400,0.00000,ciliated_sars_vs_healthy
LINC00493,0.00000,0.36364,0.88000,0.66300,0.00000,ciliated_sars_vs_healthy
LINC00910,0.00000,-0.28818,0.21500,0.31800,0.00000,ciliated_sars_vs_healthy
LINC00969,0.00000,-0.83680,0.84100,0.84100,0.00000,ciliated_sars_vs_healthy
LINC01133,0.00000,0.31822,0.71900,0.40300,0.00000,ciliated_sars_vs_healthy
LIPH,0.00000,0.44785,0.91700,0.63000,0.00000,ciliated_sars_vs_healthy
LMAN1,0.00000,0.31184,0.88300,0.74100,0.00000,ciliated_sars_vs_healthy
LMTK3,0.00000,0.47585,0.63800,0.20400,0.00000,ciliated_sars_vs_healthy
LNPEP,0.00000,-0.38428,0.67200,0.67200,0.00000,ciliated_sars_vs_healthy
LRIG1,0.00000,-0.31552,0.52600,0.54900,0.00000,ciliated_sars_vs_healthy
LRP1,0.00000,-0.43076,0.25400,0.36800,0.00000,ciliated_sars_vs_healthy
LRRFIP1,0.00000,-0.34230,0.91900,0.88500,0.00000,ciliated_sars_vs_healthy
LSG1,0.00151,-0.25645,0.57400,0.50400,1.00000,ciliated_sars_vs_healthy
LSMD1,0.00000,0.52372,0.87800,0.68300,0.00000,ciliated_sars_vs_healthy
LTB4R,0.00000,-0.27567,0.16300,0.25200,0.00000,ciliated_sars_vs_healthy
LTBP4,0.00007,-0.25748,0.49300,0.45400,1.00000,ciliated_sars_vs_healthy
LUC7L3,0.00000,-0.50883,0.85200,0.82400,0.00000,ciliated_sars_vs_healthy
LY6D,0.00000,1.69650,0.80200,0.49000,0.00000,ciliated_sars_vs_healthy
LY6E,0.00000,0.95744,0.96600,0.89200,0.00000,ciliated_sars_vs_healthy
LYNX1,0.00000,2.57901,0.88000,0.43700,0.00000,ciliated_sars_vs_healthy
LYPD2,0.00000,2.43296,0.95900,0.70400,0.00000,ciliated_sars_vs_healthy
LYPD3,0.00000,-0.60158,0.31300,0.39000,0.00000,ciliated_sars_vs_healthy
LYPD6B,0.00000,0.61802,0.86800,0.51700,0.00000,ciliated_sars_vs_healthy
LYZ,0.00000,0.33211,0.69400,0.32300,0.00000,ciliated_sars_vs_healthy
MACC1,0.00000,0.45615,0.88800,0.58900,0.00000,ciliated_sars_vs_healthy
MACF1,0.00000,-0.49724,0.77700,0.78900,0.00000,ciliated_sars_vs_healthy
MAFB,0.00000,-0.46394,0.22100,0.34800,0.00000,ciliated_sars_vs_healthy
MAGED1,0.00000,0.25143,0.79400,0.52300,0.00000,ciliated_sars_vs_healthy
MAL2,0.00000,0.41650,0.94400,0.80000,0.00000,ciliated_sars_vs_healthy
MALAT1,0.00000,-0.41656,0.92500,0.96100,0.00000,ciliated_sars_vs_healthy
MANF,0.00000,0.41275,0.79600,0.50000,0.00000,ciliated_sars_vs_healthy
MAP1LC3B,0.00000,0.25731,0.82300,0.54500,0.00000,ciliated_sars_vs_healthy
MAP2K2,0.00000,0.25791,0.84400,0.58500,0.00000,ciliated_sars_vs_healthy
MAP3K1,0.00000,-0.27626,0.50500,0.51800,0.00000,ciliated_sars_vs_healthy
MAP3K2,0.00000,-0.27395,0.80300,0.76200,0.00000,ciliated_sars_vs_healthy
MAST4,0.00000,-0.41393,0.68700,0.64900,0.00000,ciliated_sars_vs_healthy
MATR3,0.00000,-0.27495,0.88700,0.85100,0.00000,ciliated_sars_vs_healthy
MBOAT1,0.00000,0.28121,0.76000,0.47300,0.00000,ciliated_sars_vs_healthy
MCTS1,0.00000,0.35662,0.75600,0.38900,0.00000,ciliated_sars_vs_healthy
MDH2,0.00000,0.30045,0.89300,0.73700,0.00000,ciliated_sars_vs_healthy
MDK,0.00000,0.84943,0.96100,0.86800,0.00000,ciliated_sars_vs_healthy
MDM4,0.00000,-0.30994,0.80200,0.74500,0.00000,ciliated_sars_vs_healthy
ME1,0.00000,0.28152,0.63800,0.28000,0.00000,ciliated_sars_vs_healthy
MED13L,0.00000,-0.33977,0.63600,0.65200,0.00000,ciliated_sars_vs_healthy
MEIS1,0.00000,-0.39980,0.59400,0.62800,0.00000,ciliated_sars_vs_healthy
MEIS2,0.00000,-0.45915,0.81700,0.78200,0.00000,ciliated_sars_vs_healthy
MESP1,0.00000,0.62413,0.77600,0.42300,0.00000,ciliated_sars_vs_healthy
METTL9,0.00000,0.28252,0.83700,0.59000,0.00000,ciliated_sars_vs_healthy
MGAM,0.00000,0.29321,0.48200,0.12800,0.00000,ciliated_sars_vs_healthy
MGEA5,0.00000,-0.42791,0.77000,0.75900,0.00000,ciliated_sars_vs_healthy
MGLL,0.00001,-0.34256,0.40800,0.40000,0.38453,ciliated_sars_vs_healthy
MGST1,0.00000,0.48730,0.95800,0.87700,0.00000,ciliated_sars_vs_healthy
MIEN1,0.00000,0.30402,0.81800,0.51300,0.00000,ciliated_sars_vs_healthy
MIF,0.00000,0.81587,0.89200,0.72500,0.00000,ciliated_sars_vs_healthy
MINOS1,0.00000,0.35862,0.90000,0.72800,0.00000,ciliated_sars_vs_healthy
MIR205HG,0.00000,-1.33027,0.82200,0.81000,0.00000,ciliated_sars_vs_healthy
MIR24-2,0.21066,-0.25638,0.23300,0.22700,1.00000,ciliated_sars_vs_healthy
MIR4435-1HG,0.00000,0.27144,0.67900,0.36300,0.00000,ciliated_sars_vs_healthy
MIS18BP1,0.00000,-0.26946,0.67900,0.64800,0.00000,ciliated_sars_vs_healthy
MISP,0.00000,0.31182,0.76900,0.41300,0.00000,ciliated_sars_vs_healthy
MKL2,0.00000,-0.50769,0.66600,0.69400,0.00000,ciliated_sars_vs_healthy
MLPH,0.00000,0.32239,0.87100,0.55800,0.00000,ciliated_sars_vs_healthy
MMP10,0.00000,0.41978,0.46000,0.26200,0.00000,ciliated_sars_vs_healthy
MMP14,0.00000,-0.31544,0.64600,0.62700,0.00000,ciliated_sars_vs_healthy
MMP24-AS1,0.00000,0.29961,0.84900,0.62000,0.00000,ciliated_sars_vs_healthy
MORF4L1,0.00000,0.26194,0.94000,0.86900,0.00000,ciliated_sars_vs_healthy
MPC1,0.00000,0.28124,0.83600,0.62800,0.00000,ciliated_sars_vs_healthy
MPC2,0.00000,0.35694,0.85500,0.61000,0.00000,ciliated_sars_vs_healthy
MPZL2,0.00000,-0.34336,0.88100,0.81300,0.00000,ciliated_sars_vs_healthy
MRP63,0.00000,0.34466,0.89100,0.72800,0.00000,ciliated_sars_vs_healthy
MRPL14,0.00000,0.51961,0.90200,0.68200,0.00000,ciliated_sars_vs_healthy
MRPL17,0.00000,0.25315,0.75700,0.42500,0.00000,ciliated_sars_vs_healthy
MRPL20,0.00000,0.38215,0.91600,0.76300,0.00000,ciliated_sars_vs_healthy
MRPL33,0.00000,0.57104,0.90800,0.66900,0.00000,ciliated_sars_vs_healthy
MRPL36,0.00000,0.25331,0.73600,0.40000,0.00000,ciliated_sars_vs_healthy
MRPL51,0.00000,0.27634,0.89500,0.69900,0.00000,ciliated_sars_vs_healthy
MRPL52,0.00000,0.51373,0.88800,0.69200,0.00000,ciliated_sars_vs_healthy
MRPS15,0.00000,0.30226,0.82100,0.55400,0.00000,ciliated_sars_vs_healthy
MRPS18C,0.00000,0.40452,0.84700,0.58700,0.00000,ciliated_sars_vs_healthy
MRPS34,0.00000,0.28982,0.85800,0.59000,0.00000,ciliated_sars_vs_healthy
MRPS36,0.00000,0.27233,0.81400,0.57300,0.00000,ciliated_sars_vs_healthy
MRPS6,0.00000,0.29177,0.78900,0.50400,0.00000,ciliated_sars_vs_healthy
MSI2,0.00000,-0.25263,0.86600,0.79600,0.00000,ciliated_sars_vs_healthy
MSLN,0.00000,0.26183,0.82100,0.49600,0.00000,ciliated_sars_vs_healthy
MSMB,0.00343,0.83218,0.62300,0.70800,1.00000,ciliated_sars_vs_healthy
MSN,0.00000,-0.35240,0.04500,0.26300,0.00000,ciliated_sars_vs_healthy
MT-ATP6,0.00000,-2.55107,0.40400,1.00000,0.00000,ciliated_sars_vs_healthy
MT-ATP8,0.00000,-0.52137,0.75200,0.82100,0.00000,ciliated_sars_vs_healthy
MT-CO1,0.00000,-1.49255,0.83800,1.00000,0.00000,ciliated_sars_vs_healthy
MT-CO2,0.00000,-1.32182,0.76100,1.00000,0.00000,ciliated_sars_vs_healthy
MT-CO3,0.00000,-2.58115,0.48100,1.00000,0.00000,ciliated_sars_vs_healthy
MT-CYB,0.00000,-2.07009,0.64000,1.00000,0.00000,ciliated_sars_vs_healthy
MT-ND1,0.00000,-1.89244,0.58000,1.00000,0.00000,ciliated_sars_vs_healthy
MT-ND2,0.00000,-1.45636,0.64500,0.98900,0.00000,ciliated_sars_vs_healthy
MT-ND3,0.00000,-1.44682,0.53400,0.99700,0.00000,ciliated_sars_vs_healthy
MT-ND4,0.00000,-1.55410,0.62500,0.99400,0.00000,ciliated_sars_vs_healthy
MT-ND4L,0.00000,-0.56881,0.71900,0.93400,0.00000,ciliated_sars_vs_healthy
MT-ND5,0.00000,-0.90316,0.79000,0.98500,0.00000,ciliated_sars_vs_healthy
MT-ND6,0.00000,-1.18531,0.29400,0.82700,0.00000,ciliated_sars_vs_healthy
MT1E,0.00000,0.36211,0.74800,0.52100,0.00000,ciliated_sars_vs_healthy
MT1X,0.00000,-1.50084,0.66800,0.61400,0.00003,ciliated_sars_vs_healthy
MT3,0.00000,-0.34861,0.12500,0.21000,0.00000,ciliated_sars_vs_healthy
MTIF3,0.00000,0.31074,0.80900,0.50600,0.00000,ciliated_sars_vs_healthy
MTRNR2L1,0.00000,0.60068,0.49000,0.09600,0.00000,ciliated_sars_vs_healthy
MTRNR2L8,0.00000,-2.62789,0.68300,0.79900,0.00000,ciliated_sars_vs_healthy
MTSS1,0.00000,-0.34014,0.25500,0.31800,0.00000,ciliated_sars_vs_healthy
MUC1,0.00000,0.71030,0.98100,0.92500,0.00000,ciliated_sars_vs_healthy
MUC13,0.00000,0.26172,0.51800,0.19000,0.00000,ciliated_sars_vs_healthy
MUC2,0.00000,0.97112,0.34900,0.15100,0.00000,ciliated_sars_vs_healthy
MUC5AC,0.00000,2.55627,0.76900,0.26800,0.00000,ciliated_sars_vs_healthy
MX1,0.00000,0.68286,0.91200,0.62700,0.00000,ciliated_sars_vs_healthy
MYCBP2,0.00000,-0.43145,0.80600,0.75500,0.00000,ciliated_sars_vs_healthy
MYEOV2,0.00000,0.37477,0.87100,0.66300,0.00000,ciliated_sars_vs_healthy
MYH9,0.00000,-0.72360,0.77900,0.83700,0.00000,ciliated_sars_vs_healthy
MYL12A,0.00000,0.37004,0.93900,0.90100,0.00000,ciliated_sars_vs_healthy
MYL12B,0.00000,0.56767,0.96500,0.94600,0.00000,ciliated_sars_vs_healthy
MYL9,0.00000,-0.42329,0.11500,0.22400,0.00000,ciliated_sars_vs_healthy
MYO1B,0.00000,0.33103,0.77700,0.47000,0.00000,ciliated_sars_vs_healthy
MYO6,0.00001,-0.27234,0.88000,0.80300,0.22822,ciliated_sars_vs_healthy
MYOF,0.00000,-0.27584,0.90800,0.87600,0.00033,ciliated_sars_vs_healthy
N4BP2L2,0.00000,-0.40120,0.90300,0.86300,0.00000,ciliated_sars_vs_healthy
NACA,0.21565,-0.27028,0.94300,0.96500,1.00000,ciliated_sars_vs_healthy
NANS,0.00000,0.57689,0.90700,0.67700,0.00000,ciliated_sars_vs_healthy
NBPF1,0.00000,-0.25366,0.52600,0.51000,0.00017,ciliated_sars_vs_healthy
NCL,0.00000,-0.31391,0.91900,0.92800,0.00000,ciliated_sars_vs_healthy
NCOA4,0.00000,-0.31913,0.87200,0.82000,0.00000,ciliated_sars_vs_healthy
NDFIP1,0.00000,0.26101,0.92400,0.80600,0.00000,ciliated_sars_vs_healthy
NDUFA1,0.00000,0.39149,0.94400,0.87500,0.00000,ciliated_sars_vs_healthy
NDUFA11,0.00000,0.38997,0.89900,0.75100,0.00000,ciliated_sars_vs_healthy
NDUFA13,0.00000,0.67138,0.91900,0.76300,0.00000,ciliated_sars_vs_healthy
NDUFA3,0.00000,0.58712,0.88600,0.65800,0.00000,ciliated_sars_vs_healthy
NDUFA4,0.00000,0.37590,0.92600,0.89400,0.00000,ciliated_sars_vs_healthy
NDUFA6,0.00000,0.46030,0.87900,0.64800,0.00000,ciliated_sars_vs_healthy
NDUFA7.1,0.00000,0.31166,0.69400,0.29300,0.00000,ciliated_sars_vs_healthy
NDUFAB1,0.00000,0.39030,0.87900,0.64800,0.00000,ciliated_sars_vs_healthy
NDUFB1,0.00000,0.70409,0.93100,0.78700,0.00000,ciliated_sars_vs_healthy
NDUFB10,0.00000,0.36373,0.89900,0.72500,0.00000,ciliated_sars_vs_healthy
NDUFB11,0.00000,0.34823,0.91400,0.78700,0.00000,ciliated_sars_vs_healthy
NDUFB2,0.00000,0.30028,0.92200,0.82700,0.00000,ciliated_sars_vs_healthy
NDUFB3,0.00000,0.26728,0.89600,0.73100,0.00000,ciliated_sars_vs_healthy
NDUFB4,0.00000,0.53632,0.92700,0.83200,0.00000,ciliated_sars_vs_healthy
NDUFB7,0.00000,0.31814,0.91200,0.83700,0.00000,ciliated_sars_vs_healthy
NDUFB8.1,0.00000,0.25598,0.89800,0.74600,0.00000,ciliated_sars_vs_healthy
NDUFB9,0.00000,0.35112,0.92400,0.75600,0.00000,ciliated_sars_vs_healthy
NDUFC1,0.00000,0.40930,0.92800,0.78900,0.00000,ciliated_sars_vs_healthy
NDUFC2,0.00000,0.33523,0.92800,0.83400,0.00000,ciliated_sars_vs_healthy
NDUFS6,0.00000,0.25930,0.91000,0.77600,0.00000,ciliated_sars_vs_healthy
NDUFS8,0.00000,0.26482,0.89500,0.74100,0.00000,ciliated_sars_vs_healthy
NDUFV2,0.00000,0.56520,0.92700,0.85900,0.00000,ciliated_sars_vs_healthy
NDUFV3,0.00000,0.31575,0.86800,0.63400,0.00000,ciliated_sars_vs_healthy
NEAT1,0.00000,-0.79024,0.95400,0.88700,0.00000,ciliated_sars_vs_healthy
NET1,0.00000,-0.66094,0.79200,0.82100,0.00000,ciliated_sars_vs_healthy
NF1,0.00000,-0.29167,0.70800,0.65600,0.00000,ciliated_sars_vs_healthy
NFAT5,0.00000,-0.32983,0.85800,0.81400,0.00000,ciliated_sars_vs_healthy
NFE2L1,0.00000,-0.28168,0.71600,0.66300,0.00000,ciliated_sars_vs_healthy
NFIA,0.00000,-0.29225,0.82900,0.76200,0.00000,ciliated_sars_vs_healthy
NFIB,0.00000,-0.44455,0.85400,0.83000,0.00000,ciliated_sars_vs_healthy
NFIX,0.00000,-0.42543,0.67600,0.67300,0.00000,ciliated_sars_vs_healthy
NFKBIA,0.00000,0.30977,0.71000,0.56900,0.00000,ciliated_sars_vs_healthy
NIPBL,0.00000,-0.43488,0.81300,0.82400,0.00000,ciliated_sars_vs_healthy
NKTR,0.00000,-0.65522,0.84800,0.85100,0.00000,ciliated_sars_vs_healthy
NMB,0.00000,0.30802,0.60000,0.23900,0.00000,ciliated_sars_vs_healthy
NOP10,0.00000,0.43059,0.84800,0.60400,0.00000,ciliated_sars_vs_healthy
NPDC1,0.00000,0.34081,0.63200,0.21500,0.00000,ciliated_sars_vs_healthy
NPPC,0.00000,-0.25287,0.01100,0.10700,0.00000,ciliated_sars_vs_healthy
NQO1,0.00000,0.74698,0.86600,0.65800,0.00000,ciliated_sars_vs_healthy
NR2F6,0.00000,0.47274,0.89700,0.66300,0.00000,ciliated_sars_vs_healthy
NSA2,0.00000,0.57640,0.92200,0.74600,0.00000,ciliated_sars_vs_healthy
