Gene,pvalue,log2FoldChange,pct.1,pct.2,padj,comparison
NSG1,0.00000,-0.26952,0.05100,0.21300,0.00000,ciliated_sars_vs_healthy
NTS,0.00000,0.31538,0.58900,0.49000,0.02043,ciliated_sars_vs_healthy
NUCB2,0.00000,0.39442,0.90400,0.72300,0.00000,ciliated_sars_vs_healthy
NUCKS1,0.00000,-0.48528,0.92100,0.88900,0.00000,ciliated_sars_vs_healthy
NUFIP2,0.00000,-0.39592,0.83400,0.80300,0.00000,ciliated_sars_vs_healthy
NUMA1,0.00000,-0.31176,0.73400,0.70800,0.00000,ciliated_sars_vs_healthy
NUPR1,0.00000,-0.87890,0.49400,0.63500,0.00000,ciliated_sars_vs_healthy
OAS1,0.00000,0.77057,0.87800,0.50800,0.00000,ciliated_sars_vs_healthy
OAZ1,0.00000,0.30481,0.89700,0.87900,0.00000,ciliated_sars_vs_healthy
OCIAD2,0.00000,0.35986,0.88600,0.74600,0.00000,ciliated_sars_vs_healthy
OGFRL1,0.00000,-0.52185,0.74200,0.73400,0.00000,ciliated_sars_vs_healthy
ORMDL2,0.00000,0.25136,0.78800,0.47900,0.00000,ciliated_sars_vs_healthy
OST4,0.00000,0.52978,0.91500,0.82400,0.00000,ciliated_sars_vs_healthy
OSTC,0.00000,0.57618,0.87000,0.64200,0.00000,ciliated_sars_vs_healthy
OTX1,0.00000,-0.27334,0.74900,0.71700,0.00000,ciliated_sars_vs_healthy
OXR1,0.00000,-0.27609,0.74400,0.67900,0.00000,ciliated_sars_vs_healthy
PABPC1,0.00000,-0.46840,0.96000,0.95500,0.00000,ciliated_sars_vs_healthy
PALLD,0.00000,-0.37182,0.73100,0.66500,0.00000,ciliated_sars_vs_healthy
PAQR4,0.00000,0.32804,0.49300,0.15100,0.00000,ciliated_sars_vs_healthy
PARD3,0.00000,-0.27866,0.55300,0.56600,0.00000,ciliated_sars_vs_healthy
PART1,0.00000,0.32129,0.50800,0.20100,0.00000,ciliated_sars_vs_healthy
PBX1,0.00000,-0.51742,0.75800,0.77000,0.00000,ciliated_sars_vs_healthy
PCDH20,0.00000,-0.26956,0.24000,0.30000,0.00041,ciliated_sars_vs_healthy
PCDH7,0.00000,-0.38635,0.40300,0.47300,0.00000,ciliated_sars_vs_healthy
PCF11,0.00000,-0.27450,0.50800,0.50000,0.00005,ciliated_sars_vs_healthy
PCLO,0.00000,-0.40306,0.56900,0.58500,0.00000,ciliated_sars_vs_healthy
PCM1,0.00000,-0.32299,0.84000,0.78600,0.00000,ciliated_sars_vs_healthy
PCP4L1,0.00000,-0.40852,0.25000,0.31700,0.00000,ciliated_sars_vs_healthy
PDE4C,0.00000,0.40232,0.57100,0.14200,0.00000,ciliated_sars_vs_healthy
PDLIM2,0.00000,0.26138,0.55400,0.18900,0.00000,ciliated_sars_vs_healthy
PDXK,0.00000,0.27701,0.89200,0.69000,0.00000,ciliated_sars_vs_healthy
PDZK1IP1,0.00000,0.85664,0.78000,0.36600,0.00000,ciliated_sars_vs_healthy
PER3,0.00000,-0.36356,0.55000,0.54900,0.00000,ciliated_sars_vs_healthy
PERP,0.00000,-0.52110,0.98600,0.98700,0.00000,ciliated_sars_vs_healthy
PET100,0.00000,0.62231,0.91700,0.73000,0.00000,ciliated_sars_vs_healthy
PGD,0.00000,0.65813,0.89400,0.65200,0.00000,ciliated_sars_vs_healthy
PHC3,0.00000,-0.29679,0.60200,0.58700,0.00000,ciliated_sars_vs_healthy
PHF3,0.00000,-0.33043,0.82000,0.78300,0.00000,ciliated_sars_vs_healthy
PHIP,0.00000,-0.41975,0.76600,0.76100,0.00000,ciliated_sars_vs_healthy
PHLDA2,0.00000,0.50815,0.72100,0.35200,0.00000,ciliated_sars_vs_healthy
PHPT1,0.00000,0.30751,0.84400,0.61700,0.00000,ciliated_sars_vs_healthy
PI3,0.00000,1.15747,0.93300,0.63900,0.00000,ciliated_sars_vs_healthy
PIGP,0.00000,0.25261,0.68500,0.37600,0.00000,ciliated_sars_vs_healthy
PIGR,0.00000,0.47745,0.97000,0.70000,0.00000,ciliated_sars_vs_healthy
PIK3IP1,0.00000,-0.27767,0.71500,0.67700,0.00001,ciliated_sars_vs_healthy
PIK3R1,0.00000,-0.41580,0.59700,0.62000,0.00000,ciliated_sars_vs_healthy
PIP,0.00000,-0.44061,0.38700,0.22100,0.00007,ciliated_sars_vs_healthy
PKIB,0.00000,0.32199,0.47400,0.15200,0.00000,ciliated_sars_vs_healthy
PLA2G10,0.00000,0.67071,0.83200,0.41000,0.00000,ciliated_sars_vs_healthy
PLAC8,0.00000,0.61724,0.93600,0.80000,0.00000,ciliated_sars_vs_healthy
PLAT,0.00000,-0.60197,0.07200,0.26100,0.00000,ciliated_sars_vs_healthy
PLEC,0.00000,-0.28865,0.79400,0.74200,0.00000,ciliated_sars_vs_healthy
PLEKHH1,0.00000,-0.26024,0.59900,0.61100,0.00000,ciliated_sars_vs_healthy
PLEKHH3,0.00000,-0.41064,0.53900,0.55500,0.00000,ciliated_sars_vs_healthy
PLP2,0.00000,-0.73583,0.40900,0.50300,0.00000,ciliated_sars_vs_healthy
PLS1,0.00000,0.29186,0.82300,0.53900,0.00000,ciliated_sars_vs_healthy
PLSCR1,0.00000,0.25443,0.88200,0.65200,0.00000,ciliated_sars_vs_healthy
PLTP,0.00000,-0.27871,0.22500,0.26800,0.02872,ciliated_sars_vs_healthy
PLXNB1,0.00000,-0.26268,0.48400,0.47200,0.00149,ciliated_sars_vs_healthy
PNISR,0.00000,-0.58970,0.90200,0.85500,0.00000,ciliated_sars_vs_healthy
PNN,0.00000,-0.56948,0.83600,0.83000,0.00000,ciliated_sars_vs_healthy
PNRC1,0.00000,-0.32308,0.79800,0.77500,0.00000,ciliated_sars_vs_healthy
POLR2A,0.00000,-0.34276,0.76700,0.70100,0.00000,ciliated_sars_vs_healthy
POLR2B,0.00000,-0.25888,0.75100,0.69300,0.00001,ciliated_sars_vs_healthy
POLR2K,0.00000,0.35506,0.85800,0.63100,0.00000,ciliated_sars_vs_healthy
POLR2L,0.00000,0.63559,0.92700,0.87000,0.00000,ciliated_sars_vs_healthy
POMP,0.00000,0.74558,0.94500,0.81700,0.00000,ciliated_sars_vs_healthy
PPAP2B,0.00000,-0.42234,0.40400,0.45400,0.00000,ciliated_sars_vs_healthy
PPCS,0.00000,0.27858,0.88500,0.67000,0.00000,ciliated_sars_vs_healthy
PPDPF,0.00000,0.78870,0.96700,0.96800,0.00000,ciliated_sars_vs_healthy
PPIB,0.00000,0.57710,0.95300,0.87500,0.00000,ciliated_sars_vs_healthy
PPL,0.00001,-0.27796,0.79300,0.72100,0.17134,ciliated_sars_vs_healthy
PPM1K,0.00000,0.35570,0.74300,0.36900,0.00000,ciliated_sars_vs_healthy
PPP1R12A,0.00000,-0.29387,0.74500,0.68200,0.00000,ciliated_sars_vs_healthy
PPP1R15A,0.00173,-0.46413,0.45500,0.42500,1.00000,ciliated_sars_vs_healthy
PPP2R3A,0.00000,-0.26878,0.34100,0.41500,0.00000,ciliated_sars_vs_healthy
PPP4C,0.00000,0.26049,0.88100,0.67500,0.00000,ciliated_sars_vs_healthy
PRDM2,0.00000,-0.30525,0.60000,0.59900,0.00000,ciliated_sars_vs_healthy
PRDX1,0.00000,0.73509,0.98400,0.97700,0.00000,ciliated_sars_vs_healthy
PRDX4,0.00000,0.51296,0.82200,0.51100,0.00000,ciliated_sars_vs_healthy
PRDX5,0.00000,0.33652,0.90500,0.84800,0.00000,ciliated_sars_vs_healthy
PRDX6,0.00000,0.30201,0.91900,0.83100,0.00000,ciliated_sars_vs_healthy
PRKAR1A,0.00000,-0.25285,0.85900,0.78300,0.00003,ciliated_sars_vs_healthy
PRKDC,0.00000,-0.29428,0.80900,0.76100,0.00000,ciliated_sars_vs_healthy
PRKX,0.00000,-0.28476,0.28800,0.34800,0.00000,ciliated_sars_vs_healthy
PRNP,0.00000,-0.34869,0.49800,0.46600,0.08148,ciliated_sars_vs_healthy
PROM1,0.00000,0.30193,0.72000,0.39200,0.00000,ciliated_sars_vs_healthy
PRPF38B,0.00000,-0.46808,0.81200,0.78700,0.00000,ciliated_sars_vs_healthy
PRPF4B,0.00000,-0.32310,0.90100,0.84200,0.00000,ciliated_sars_vs_healthy
PRRC2B,0.00000,-0.28093,0.74400,0.69700,0.00000,ciliated_sars_vs_healthy
PRRC2C,0.00000,-0.38261,0.94100,0.92700,0.00000,ciliated_sars_vs_healthy
PRRG4,0.00000,-0.39891,0.75600,0.71800,0.00000,ciliated_sars_vs_healthy
PRSS22,0.00000,0.38594,0.86300,0.63100,0.00000,ciliated_sars_vs_healthy
PSAP,0.00000,-0.48566,0.91500,0.91700,0.00000,ciliated_sars_vs_healthy
PSCA,0.00000,1.95732,0.96800,0.76300,0.00000,ciliated_sars_vs_healthy
PSMA2.1,0.00000,0.44829,0.84500,0.56300,0.00000,ciliated_sars_vs_healthy
PSMA3,0.00000,0.30032,0.91000,0.79000,0.00000,ciliated_sars_vs_healthy
PSMA5,0.00000,0.32345,0.86700,0.66200,0.00000,ciliated_sars_vs_healthy
PSMA7,0.00000,0.47786,0.92500,0.81000,0.00000,ciliated_sars_vs_healthy
PSMB1,0.00000,0.40005,0.93300,0.84500,0.00000,ciliated_sars_vs_healthy
PSMB10,0.00000,0.78059,0.85100,0.42100,0.00000,ciliated_sars_vs_healthy
PSMB2,0.00000,0.34898,0.87300,0.63900,0.00000,ciliated_sars_vs_healthy
PSMB3,0.00000,0.25268,0.89800,0.79900,0.00000,ciliated_sars_vs_healthy
PSMB5,0.00000,0.42432,0.85400,0.58000,0.00000,ciliated_sars_vs_healthy
PSMB6,0.00000,0.41613,0.89400,0.70000,0.00000,ciliated_sars_vs_healthy
PSMB8,0.00000,0.63385,0.92200,0.81700,0.00000,ciliated_sars_vs_healthy
PSMB9,0.00000,0.87027,0.87500,0.63000,0.00000,ciliated_sars_vs_healthy
PSMC3,0.00000,0.36234,0.85700,0.60400,0.00000,ciliated_sars_vs_healthy
PSMD7,0.00000,0.28176,0.85900,0.62400,0.00000,ciliated_sars_vs_healthy
PSMD8,0.00000,0.26363,0.87200,0.72100,0.00000,ciliated_sars_vs_healthy
PSME1,0.00000,0.82729,0.95000,0.83000,0.00000,ciliated_sars_vs_healthy
PSME2,0.00000,0.88564,0.93000,0.81700,0.00000,ciliated_sars_vs_healthy
PTGR1,0.00000,0.27559,0.71400,0.41800,0.00000,ciliated_sars_vs_healthy
PTMA,0.00000,0.25006,0.98700,0.98900,0.00000,ciliated_sars_vs_healthy
PTMS,0.00000,-0.76921,0.79100,0.73400,0.00000,ciliated_sars_vs_healthy
PTP4A2,0.00000,0.33066,0.94500,0.82000,0.00000,ciliated_sars_vs_healthy
PTPN13,0.00000,-0.55249,0.81900,0.82700,0.00000,ciliated_sars_vs_healthy
PTPRF,0.00000,-0.63246,0.79500,0.81300,0.00000,ciliated_sars_vs_healthy
PTPRG,0.00000,-0.25115,0.20100,0.28700,0.00000,ciliated_sars_vs_healthy
PTPRS,0.00000,-0.33228,0.46600,0.53400,0.00000,ciliated_sars_vs_healthy
PTPRZ1,0.00000,-0.47272,0.65800,0.68600,0.00000,ciliated_sars_vs_healthy
PTRF,0.00000,-0.26132,0.05700,0.16200,0.00000,ciliated_sars_vs_healthy
PTS,0.00000,0.34531,0.80200,0.47900,0.00000,ciliated_sars_vs_healthy
PUM2,0.00000,-0.26081,0.68500,0.63500,0.00000,ciliated_sars_vs_healthy
PVRL1,0.00000,-0.52882,0.47700,0.48700,0.00000,ciliated_sars_vs_healthy
PVRL4,0.00000,-0.25035,0.81000,0.74100,0.00316,ciliated_sars_vs_healthy
RAB11A,0.00000,0.31166,0.93000,0.78700,0.00000,ciliated_sars_vs_healthy
RAB11FIP1,0.00000,0.40996,0.93400,0.77000,0.00000,ciliated_sars_vs_healthy
RAB25,0.00000,0.50301,0.90600,0.72100,0.00000,ciliated_sars_vs_healthy
RAB37,0.00000,0.48141,0.75800,0.31100,0.00000,ciliated_sars_vs_healthy
RAB9A,0.00000,0.28135,0.79200,0.49400,0.00000,ciliated_sars_vs_healthy
RABAC1,0.00000,0.55749,0.89600,0.70700,0.00000,ciliated_sars_vs_healthy
RAD21,0.00000,-0.29937,0.78000,0.71400,0.00000,ciliated_sars_vs_healthy
RAMP1,0.00000,0.60631,0.38500,0.04900,0.00000,ciliated_sars_vs_healthy
RAPH1,0.00000,-0.29261,0.56800,0.58000,0.00000,ciliated_sars_vs_healthy
RARRES1,0.00000,0.82127,0.82500,0.50000,0.00000,ciliated_sars_vs_healthy
RARRES3,0.00000,1.74329,0.95100,0.77900,0.00000,ciliated_sars_vs_healthy
RASSF6,0.00000,-0.54576,0.39200,0.46300,0.00000,ciliated_sars_vs_healthy
RASSF7,0.00000,0.26090,0.79200,0.49000,0.00000,ciliated_sars_vs_healthy
RB1CC1,0.00000,-0.42934,0.79900,0.77900,0.00000,ciliated_sars_vs_healthy
RBL2,0.00000,-0.26957,0.59700,0.60400,0.00000,ciliated_sars_vs_healthy
RBM25,0.00000,-0.37623,0.91000,0.88200,0.00000,ciliated_sars_vs_healthy
RBM26,0.00000,-0.25591,0.66700,0.61500,0.00001,ciliated_sars_vs_healthy
RBM33,0.00000,-0.25291,0.61700,0.61100,0.00000,ciliated_sars_vs_healthy
RBM39,0.00000,-0.43885,0.93700,0.90300,0.00000,ciliated_sars_vs_healthy
RBM5,0.00000,-0.28988,0.74000,0.67200,0.00000,ciliated_sars_vs_healthy
RBM8A,0.00000,0.34958,0.91900,0.75600,0.00000,ciliated_sars_vs_healthy
RBP1,0.00000,-0.73183,0.45800,0.58600,0.00000,ciliated_sars_vs_healthy
RBX1,0.00000,0.38653,0.89400,0.73100,0.00000,ciliated_sars_vs_healthy
RCBTB1,0.00000,-0.27977,0.36300,0.38600,0.01037,ciliated_sars_vs_healthy
RCOR3,0.00000,-0.25993,0.54500,0.54800,0.00000,ciliated_sars_vs_healthy
REEP3,0.00000,0.47155,0.90800,0.68700,0.00000,ciliated_sars_vs_healthy
REEP5,0.00000,0.31520,0.92900,0.83500,0.00000,ciliated_sars_vs_healthy
RER1,0.00000,0.28064,0.89800,0.73000,0.00000,ciliated_sars_vs_healthy
RERE,0.00000,-0.27587,0.80500,0.76100,0.00000,ciliated_sars_vs_healthy
REV1,0.00000,-0.28909,0.58500,0.56600,0.00000,ciliated_sars_vs_healthy
RGCC,0.00000,0.32701,0.55500,0.18900,0.00000,ciliated_sars_vs_healthy
RGS12,0.00000,-0.31123,0.51400,0.49600,0.00001,ciliated_sars_vs_healthy
RHEB,0.00000,0.26412,0.85300,0.65400,0.00000,ciliated_sars_vs_healthy
RHOA,0.00000,0.35093,0.94100,0.82700,0.00000,ciliated_sars_vs_healthy
RHOB,0.00000,-0.54949,0.48700,0.47900,0.00000,ciliated_sars_vs_healthy
RHOBTB3,0.00000,-0.26749,0.67900,0.65400,0.00000,ciliated_sars_vs_healthy
RICTOR,0.00000,-0.28538,0.66100,0.63900,0.00000,ciliated_sars_vs_healthy
RIF1,0.00000,-0.40916,0.66300,0.66800,0.00000,ciliated_sars_vs_healthy
RNASE1,0.00000,0.58052,0.37000,0.07300,0.00000,ciliated_sars_vs_healthy
RNASET2,0.00000,0.45066,0.84300,0.52500,0.00000,ciliated_sars_vs_healthy
RND3,0.00000,0.64784,0.90100,0.60800,0.00000,ciliated_sars_vs_healthy
RNF114,0.00000,0.29053,0.75300,0.42000,0.00000,ciliated_sars_vs_healthy
RNF168,0.00000,-0.25451,0.44000,0.43200,0.03675,ciliated_sars_vs_healthy
RNF181,0.00000,0.49572,0.87200,0.62000,0.00000,ciliated_sars_vs_healthy
RNF7,0.00000,0.25772,0.89300,0.76500,0.00000,ciliated_sars_vs_healthy
RNPC3,0.00000,-0.28671,0.64100,0.63800,0.00000,ciliated_sars_vs_healthy
ROCK1,0.00000,-0.26241,0.73100,0.66300,0.00008,ciliated_sars_vs_healthy
ROMO1,0.00000,0.78680,0.92700,0.74600,0.00000,ciliated_sars_vs_healthy
RORA,0.00000,-0.31308,0.60700,0.58200,0.00001,ciliated_sars_vs_healthy
RP11-1143G9.4,0.00000,0.33100,0.45800,0.04500,0.00000,ciliated_sars_vs_healthy
RP11-294O2.2,0.00000,0.32987,0.67000,0.40300,0.00000,ciliated_sars_vs_healthy
RP11-304L19.5,0.00000,-0.29317,0.28400,0.34600,0.00000,ciliated_sars_vs_healthy
RP11-345J4.5,0.00000,0.27510,0.61100,0.20600,0.00000,ciliated_sars_vs_healthy
RP11-349A22.5,0.00000,-0.31062,0.69800,0.66500,0.00000,ciliated_sars_vs_healthy
RP11-350J20.12,0.00000,0.98334,0.74700,0.22400,0.00000,ciliated_sars_vs_healthy
RP11-526F3.1,0.00000,0.25919,0.43900,0.16800,0.00000,ciliated_sars_vs_healthy
RPA3,0.00000,0.27000,0.77300,0.44800,0.00000,ciliated_sars_vs_healthy
RPL10A,0.18136,-0.45365,0.93100,0.93900,1.00000,ciliated_sars_vs_healthy
RPL11,0.58171,-0.31142,0.94600,0.98000,1.00000,ciliated_sars_vs_healthy
RPL12,0.74340,-0.36524,0.94000,0.95800,1.00000,ciliated_sars_vs_healthy
RPL13,0.19557,-0.40190,0.95500,0.98700,1.00000,ciliated_sars_vs_healthy
RPL13A,0.00000,-0.74230,0.95300,0.98900,0.00000,ciliated_sars_vs_healthy
RPL15,0.04387,-0.30596,0.94400,0.97200,1.00000,ciliated_sars_vs_healthy
RPL23,0.00000,-0.50123,0.94600,0.95900,0.00000,ciliated_sars_vs_healthy
RPL27A,0.09510,-0.28032,0.95200,0.97300,1.00000,ciliated_sars_vs_healthy
RPL29,0.06599,-0.33820,0.93300,0.96900,1.00000,ciliated_sars_vs_healthy
RPL3,0.00014,-0.64525,0.95000,0.96500,1.00000,ciliated_sars_vs_healthy
RPL36A,0.00000,0.32908,0.90300,0.79900,0.00000,ciliated_sars_vs_healthy
RPL36AL,0.00000,0.48006,0.93700,0.90700,0.00000,ciliated_sars_vs_healthy
RPL38,0.00000,0.31587,0.96100,0.95100,0.00000,ciliated_sars_vs_healthy
RPL39,0.00000,0.36924,0.95900,0.95500,0.00000,ciliated_sars_vs_healthy
RPL4,0.00000,-0.63875,0.91700,0.93700,0.00000,ciliated_sars_vs_healthy
RPL41,0.00000,0.66581,0.98000,0.99200,0.00000,ciliated_sars_vs_healthy
RPL5,0.00242,-0.42411,0.95200,0.95200,1.00000,ciliated_sars_vs_healthy
RPL6,0.20979,-0.32798,0.95100,0.97300,1.00000,ciliated_sars_vs_healthy
RPL7,0.00000,-0.57150,0.94100,0.93800,0.00001,ciliated_sars_vs_healthy
RPL7A,0.78292,-0.37746,0.94500,0.96200,1.00000,ciliated_sars_vs_healthy
RPLP1,0.00551,-0.44710,0.96700,0.99200,1.00000,ciliated_sars_vs_healthy
RPN2,0.00000,0.26898,0.92600,0.79900,0.00000,ciliated_sars_vs_healthy
RPS10,0.00000,0.60132,0.90300,0.85100,0.00000,ciliated_sars_vs_healthy
RPS11,0.00000,-0.52385,0.92000,0.95500,0.00000,ciliated_sars_vs_healthy
RPS14,0.96150,-0.30086,0.95100,0.98200,1.00000,ciliated_sars_vs_healthy
RPS18,0.00045,-0.61674,0.96600,0.98500,1.00000,ciliated_sars_vs_healthy
RPS2,0.00000,-0.68781,0.91200,0.97200,0.00016,ciliated_sars_vs_healthy
RPS20,0.00000,-0.44312,0.93800,0.95400,0.00000,ciliated_sars_vs_healthy
RPS21,0.00000,0.46534,0.94200,0.94900,0.00000,ciliated_sars_vs_healthy
RPS26,0.00000,0.55054,0.95700,0.93800,0.00000,ciliated_sars_vs_healthy
RPS27L,0.00000,0.50360,0.87600,0.65200,0.00000,ciliated_sars_vs_healthy
RPS28,0.00000,0.36992,0.95900,0.98600,0.00000,ciliated_sars_vs_healthy
RPS29,0.00000,0.75172,0.95900,0.94900,0.00000,ciliated_sars_vs_healthy
RPS3A,0.01346,-0.52309,0.92800,0.96300,1.00000,ciliated_sars_vs_healthy
RPS4X,0.00000,-0.94088,0.93500,0.96200,0.00000,ciliated_sars_vs_healthy
RPS4Y1,0.00000,0.86640,0.79400,0.12400,0.00000,ciliated_sars_vs_healthy
RPS5,0.07629,-0.37535,0.87800,0.89400,1.00000,ciliated_sars_vs_healthy
RPS6,0.00011,-0.50908,0.95400,0.97500,1.00000,ciliated_sars_vs_healthy
RSF1,0.00000,-0.27266,0.82100,0.74200,0.00006,ciliated_sars_vs_healthy
RTN4,0.00000,-0.26625,0.90700,0.85900,0.00028,ciliated_sars_vs_healthy
RUFY3,0.00000,-0.25307,0.56700,0.56300,0.00000,ciliated_sars_vs_healthy
S100A10,0.00000,0.42835,0.80600,0.76900,0.03718,ciliated_sars_vs_healthy
S100A11,0.00000,0.47031,0.97400,0.99000,0.00000,ciliated_sars_vs_healthy
S100A13,0.00000,1.04328,0.94500,0.80800,0.00000,ciliated_sars_vs_healthy
S100A14,0.00000,1.07653,0.96100,0.83900,0.00000,ciliated_sars_vs_healthy
S100A16,0.00000,0.69255,0.94100,0.84200,0.00000,ciliated_sars_vs_healthy
S100A2,0.00000,-1.16771,0.42700,0.54500,0.00000,ciliated_sars_vs_healthy
S100A4,0.00000,1.72412,0.95400,0.88900,0.00000,ciliated_sars_vs_healthy
S100A6,0.00000,0.86901,0.99500,0.99400,0.00000,ciliated_sars_vs_healthy
S100A8,0.00000,0.55011,0.22200,0.35800,0.00000,ciliated_sars_vs_healthy
S100A9,0.00001,0.47904,0.58900,0.79900,0.13629,ciliated_sars_vs_healthy
S100P,0.00000,2.38792,0.97000,0.69400,0.00000,ciliated_sars_vs_healthy
SAA1,0.00000,1.71155,0.62700,0.28600,0.00000,ciliated_sars_vs_healthy
SAA2,0.00000,1.08211,0.57900,0.25400,0.00000,ciliated_sars_vs_healthy
SAA4,0.00000,0.29080,0.42600,0.12000,0.00000,ciliated_sars_vs_healthy
SAMD9,0.00000,0.30446,0.76100,0.45900,0.00000,ciliated_sars_vs_healthy
SAP18,0.00000,0.30085,0.92900,0.85900,0.00000,ciliated_sars_vs_healthy
SAT1,0.00000,0.64741,0.99900,0.98000,0.00000,ciliated_sars_vs_healthy
SATB1,0.00000,-0.28171,0.53300,0.53800,0.00000,ciliated_sars_vs_healthy
SCAF11,0.00000,-0.35255,0.91700,0.87200,0.00000,ciliated_sars_vs_healthy
SCAND1,0.00000,0.42495,0.89800,0.72000,0.00000,ciliated_sars_vs_healthy
SCEL,0.00000,0.34751,0.58500,0.19300,0.00000,ciliated_sars_vs_healthy
SCGB1A1,0.00003,-1.37414,0.36700,0.26900,0.77833,ciliated_sars_vs_healthy
SCGB2A1,0.00000,0.67446,0.72900,0.30300,0.00000,ciliated_sars_vs_healthy
SCGB3A1,0.00000,-2.69658,0.24800,0.35200,0.00000,ciliated_sars_vs_healthy
SCPEP1,0.00000,-0.89545,0.73700,0.80300,0.00000,ciliated_sars_vs_healthy
